Fecha,ARGOS,Bancolombia,BancoBogota,BolsaValoresCol,Colcap,exito,GrupAval,GrupBolivar
2010-01-31,19980.0,22117.4,33834.3,29.9,1363.67,18313.6,747.0,40000.0
2010-02-28,19300.0,22217.0,37516.2,33.2,1391.02,17620.6,840.0,40000.0
2010-03-31,19800.0,22197.1,37118.2,38.2,1440.58,17204.9,896.0,42500.0
2010-04-30,19400.0,22934.3,39606.0,36.9,1467.26,17501.8,940.0,40600.0
2010-05-31,19200.0,23412.6,38610.9,34.3,1444.54,17719.6,908.0,41420.0
2010-06-30,19400.0,23671.6,38312.3,35.8,1466.78,17818.6,924.0,45000.0
2010-07-31,20260.0,26202.1,42093.8,36.8,1571.62,19877.7,1040.0,47560.0
2010-08-31,20800.0,28314.2,49358.2,38.1,1664.18,22273.3,1125.0,49000.0
2010-09-30,22800.0,29270.7,51746.5,39.7,1769.5,22154.5,1330.0,58500.0
2010-10-31,22000.0,29489.9,53259.1,45.2,1901.83,23758.2,1490.0,63000.0
2010-11-30,19920.0,28234.5,51049.9,42.6,1779.94,23560.2,1355.0,59000.0
2010-12-31,19900.0,29390.2,57617.8,43.0,1823.7,23124.6,1700.0,59000.0
2011-01-31,19200.0,26919.5,55488.2,41.0,1762.43,22768.2,1615.0,59900.0
2011-02-28,18560.0,26799.9,54234.3,42.0,1750.97,25243.0,1575.0,57040.0
2011-03-31,18800.0,29091.3,54333.8,40.9,1718.45,27024.9,1350.0,55580.0
2011-04-30,18460.0,28692.8,52960.6,40.6,1700.68,26925.9,1350.0,55400.0
2011-05-31,19580.0,28991.7,52065.0,43.9,1760.4,26035.0,1285.0,52000.0
2011-06-30,19100.0,29091.3,53000.4,41.2,1700.43,24253.1,1300.0,52680.0
2011-07-31,18220.0,28892.1,51726.6,40.3,1659.39,23560.2,1285.0,52000.0
2011-08-31,18180.0,28692.8,48562.1,37.8,1642.53,23223.6,1210.0,50900.0
2011-09-30,17400.0,28194.7,49756.3,34.0,1584.75,22960.0,1270.0,50920.0
2011-10-31,17900.0,28892.1,49417.9,33.3,1622.23,24000.0,1225.0,50940.0
2011-11-30,16320.0,27497.3,47487.4,27.6,1561.07,23540.0,1260.0,52000.0
2011-12-31,16820.0,28374.0,48761.1,26.8,1571.55,25460.0,1250.0,51220.0
2012-01-31,16760.0,27980.0,48721.3,29.0,1633.62,24600.0,1200.0,51180.0
2012-02-29,16800.0,27900.0,50253.8,33.9,1730.46,25180.0,1220.0,51180.0
2012-03-31,17040.0,28100.0,49557.2,34.4,1743.63,25960.0,1265.0,51180.0
2012-04-30,17000.0,28900.0,49855.8,34.1,1785.66,28600.0,1270.0,50200.0
2012-05-31,17100.0,27200.0,50094.6,32.5,1726.55,29480.0,1175.0,52000.0
2012-06-30,16500.0,26980.0,50054.8,28.2,1640.01,29540.0,1140.0,49900.0
2012-07-31,17220.0,27180.0,51010.1,29.2,1673.87,30700.0,1180.0,49000.0
2012-08-31,17600.0,25800.0,49716.5,28.2,1668.5,29800.0,1130.0,49000.0
2012-09-30,19880.0,26400.0,50472.8,29.5,1681.08,29500.0,1190.0,48600.0
2012-10-31,20940.0,28660.0,54234.3,32.2,1809.93,34920.0,1300.0,48600.0
2012-11-30,19080.0,27720.0,53040.2,29.2,1759.53,36000.0,1205.0,48580.0
2012-12-31,21000.0,30000.0,54234.3,29.7,1832.75,35500.0,1290.0,48500.0
2013-01-31,23380.0,30480.0,55707.1,30.2,1866.21,33200.0,1260.0,48000.0
2013-02-28,22720.0,28800.0,58314.3,31.1,1844.49,35000.0,1290.0,46000.0
2013-03-31,21760.0,28800.0,57717.3,30.3,1774.86,33000.0,1265.0,46000.0
2013-04-30,20320.0,30000.0,62692.9,28.5,1684.88,29920.0,1265.0,46000.0
2013-06-30,19200.0,26400.0,68663.6,28.4,1615.84,32000.0,1355.0,45000.0
2013-07-31,20900.0,26800.0,70634.0,25.0,1680.7,31140.0,1395.0,44500.0
2013-08-31,21840.0,26380.0,69638.9,25.1,1729.62,31980.0,1365.0,44500.0
2013-09-30,22540.0,26900.0,67270.5,23.3,1752.26,32620.0,1390.0,44300.0
2013-10-31,21940.0,26100.0,66693.3,24.1,1742.94,31700.0,1330.0,44000.0
2013-11-30,20000.0,24300.0,67618.4,23.9,1630.19,30940.0,1270.0,43700.0
2013-12-31,19440.0,23820.0,71266.4,22.4,1606.33,30000.0,1295.0,43500.0
2014-01-31,18000.0,22000.0,66183.1,21.7,1460.04,26500.0,1145.0,43400.0
2014-02-28,18680.0,24100.0,67757.9,19.9,1520.74,25220.0,1200.0,42900.0
2014-03-31,20680.0,26940.0,69731.4,21.7,1688.3,29680.0,1295.0,42100.0
2014-04-30,21320.0,26600.0,69671.6,20.7,1672.47,29500.0,1315.0,40000.0
2014-05-31,21500.0,25600.0,69372.6,20.9,1659.05,30500.0,1290.0,39700.0
2014-06-30,22600.0,26540.0,68276.2,23.0,1705.99,31600.0,1350.0,41120.0
2014-07-31,22780.0,28300.0,69771.3,24.9,1694.59,30300.0,1380.0,41120.0
